				Validation: re(ce) = 0.0235664 (0.00344658)
			Epochs: 3
				Training: re(ce) = 0.0227922 (0.00344658)
				Test: re(ce) = 0.0140952 (0.000984737)
				Validation: re(ce) = 0.017033 (0.00196947)
			Epochs: 4
				Training: re(ce) = 0.0173416 (0.00344658)
				Test: re(ce) = 0.00929449 (0)
				Validation: re(ce) = 0.0118729 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.0122541 (0.00246184)
				Test: re(ce) = 0.00891613 (0)
				Validation: re(ce) = 0.0103019 (0.000492368)
			Epochs: 6
				Training: re(ce) = 0.00794065 (0.000246184)
				Test: re(ce) = 0.00812313 (0)
				Validation: re(ce) = 0.00878374 (0)
			Epochs: 7
				Training: re(ce) = 0.00601333 (0)
				Test: re(ce) = 0.00622973 (0)
				Validation: re(ce) = 0.00672856 (0)
			Epochs: 8
				Training: re(ce) = 0.00499655 (0)
				Test: re(ce) = 0.00548746 (0)
				Validation: re(ce) = 0.00600896 (0)
			Epochs: 9
				Training: re(ce) = 0.00411927 (0)
				Test: re(ce) = 0.00454129 (0)
				Validation: re(ce) = 0.00500894 (0)
			Epochs: 10
				Training: re(ce) = 0.00365983 (0)
				Test: re(ce) = 0.00408817 (0)
				Validation: re(ce) = 0.00451591 (0)
			Epochs: 11
				Training: re(ce) = 0.00324456 (0)
				Test: re(ce) = 0.00359769 (0)
				Validation: re(ce) = 0.00406526 (0)
			Epochs: 12
				Training: re(ce) = 0.00287607 (0)
				Test: re(ce) = 0.00312578 (0)
				Validation: re(ce) = 0.00356268 (0)
			Epochs: 13
				Training: re(ce) = 0.00264074 (0)
				Test: re(ce) = 0.00276384 (0)
				Validation: re(ce) = 0.00319879 (0)
			Epochs: 14
				Training: re(ce) = 0.00252877 (0)
				Test: re(ce) = 0.00287235 (0)
				Validation: re(ce) = 0.00322959 (0)
			Epochs: 15
				Training: re(ce) = 0.00238993 (0)
				Test: re(ce) = 0.00272023 (0)
				Validation: re(ce) = 0.00306724 (0)
			Epochs: 16
				Training: re(ce) = 0.00210894 (0)
				Test: re(ce) = 0.00233628 (0)
				Validation: re(ce) = 0.00268535 (0)
			Epochs: 17
				Training: re(ce) = 0.00201249 (0)
				Test: re(ce) = 0.00225899 (0)
				Validation: re(ce) = 0.00257725 (0)
			Epochs: 18
				Training: re(ce) = 0.00195516 (0)
				Test: re(ce) = 0.00224548 (0)
				Validation: re(ce) = 0.00254826 (0)
			Epochs: 19
				Training: re(ce) = 0.00179966 (0)
				Test: re(ce) = 0.00200924 (0)
				Validation: re(ce) = 0.00231586 (0)
			Epochs: 20
				Training: re(ce) = 0.00188451 (0)
				Test: re(ce) = 0.00218324 (0)
				Validation: re(ce) = 0.00246326 (0)
			Epochs: 21
				Training: re(ce) = 0.00163703 (0)
				Test: re(ce) = 0.00187141 (0)
				Validation: re(ce) = 0.00213657 (0)
			Epochs: 22
				Training: re(ce) = 0.00157387 (0)
				Test: re(ce) = 0.00167407 (0)
				Validation: re(ce) = 0.00198351 (0)
			Epochs: 23
				Training: re(ce) = 0.00146472 (0)
				Test: re(ce) = 0.00165371 (0)
				Validation: re(ce) = 0.0019183 (0)
			Epochs: 24
				Training: re(ce) = 0.00145325 (0)
				Test: re(ce) = 0.00172753 (0)
				Validation: re(ce) = 0.00195942 (0)
			Epochs: 25
				Training: re(ce) = 0.00135404 (0)
				Test: re(ce) = 0.0015816 (0)
				Validation: re(ce) = 0.00181401 (0)
			Epochs: 26
				Training: re(ce) = 0.00134177 (0)
				Test: re(ce) = 0.00157672 (0)
				Validation: re(ce) = 0.00179482 (0)
			Epochs: 27
				Training: re(ce) = 0.00129446 (0)
				Test: re(ce) = 0.00140712 (0)
				Validation: re(ce) = 0.00166992 (0)
			Epochs: 28
				Training: re(ce) = 0.00120404 (0)
				Test: re(ce) = 0.00137057 (0)
				Validation: re(ce) = 0.00159985 (0)
			Epochs: 29
				Training: re(ce) = 0.00116693 (0)
				Test: re(ce) = 0.00132377 (0)
				Validation: re(ce) = 0.00154734 (0)
			Epochs: 30
				Training: re(ce) = 0.00112835 (0)
				Test: re(ce) = 0.00128226 (0)
				Validation: re(ce) = 0.00150216 (0)
			Epochs: 31
				Training: re(ce) = 0.00109459 (0)
				Test: re(ce) = 0.00128535 (0)
				Validation: re(ce) = 0.00147511 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.047 s
		Training: re(ce) = 0.00109459 (0)
		Validation: re(ce) = 0.00147511 (0)
		Test: re(ce) = 0.00128535 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00109459
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00128535
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00147511
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0257091 (0.0302806)
				Test: re(ce) = 0.0310004 (0.0339734)
				Validation: re(ce) = 0.0267541 (0.0329887)
			Epochs: 2
				Training: re(ce) = 0.0141035 (0.0105859)
				Test: re(ce) = 0.0195014 (0.0152634)
				Validation: re(ce) = 0.0154407 (0.0113245)
			Epochs: 3
				Training: re(ce) = 0.0111104 (0.00837026)
				Test: re(ce) = 0.0156111 (0.0137863)
				Validation: re(ce) = 0.011979 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.00750707 (0.00713934)
				Test: re(ce) = 0.00899483 (0.0108321)
				Validation: re(ce) = 0.00802889 (0.00886263)
			Epochs: 5
				Training: re(ce) = 0.00533745 (0.00196947)
				Test: re(ce) = 0.00547543 (0.000984737)
				Validation: re(ce) = 0.0054814 (0.0014771)
			Epochs: 6
				Training: re(ce) = 0.00421262 (0.000492368)
				Test: re(ce) = 0.00435443 (0)
				Validation: re(ce) = 0.00457941 (0.000984737)
		Достигнуто максимальное количество эпох
		Training completed:   17.250 s
		Training: re(ce) = 0.00421262 (0.000492368)
		Validation: re(ce) = 0.00457941 (0.000984737)
		Test: re(ce) = 0.00435443 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00421262
		classError = 0.000492368
		numErrors = 2
		correct = 99.95
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00435443
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00457941
		classError = 0.000984737
		numErrors = 2
		correct = 99.90
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0467641 (0.00861645)
				Test: re(ce) = 0.0390097 (0.0103397)
				Validation: re(ce) = 0.0377723 (0.00689316)
			Epochs: 2
				Training: re(ce) = 0.0291907 (0.00369276)
				Test: re(ce) = 0.0178362 (0.00196947)
				Validation: re(ce) = 0.0207415 (0.00246184)
			Epochs: 3
				Training: re(ce) = 0.0234325 (0.00344658)
				Test: re(ce) = 0.0110155 (0)
				Validation: re(ce) = 0.0144163 (0.000984737)
			Epochs: 4
				Training: re(ce) = 0.0210456 (0.00344658)
				Test: re(ce) = 0.00840831 (0)
				Validation: re(ce) = 0.0119355 (0.000984737)
			Epochs: 5
				Training: re(ce) = 0.0198271 (0.00344658)
				Test: re(ce) = 0.00708271 (0)
				Validation: re(ce) = 0.0105802 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.0185974 (0.00344658)
				Test: re(ce) = 0.00595845 (0)
				Validation: re(ce) = 0.00969992 (0.000984737)
			Epochs: 7
				Training: re(ce) = 0.0182883 (0.00344658)
				Test: re(ce) = 0.00495284 (0)
				Validation: re(ce) = 0.00895047 (0.000984737)
			Epochs: 8
				Training: re(ce) = 0.017283 (0.00344658)
				Test: re(ce) = 0.00477734 (0)
				Validation: re(ce) = 0.00844956 (0.000984737)
			Epochs: 9
				Training: re(ce) = 0.0172484 (0.00344658)
				Test: re(ce) = 0.00541042 (0)
				Validation: re(ce) = 0.00890215 (0.000984737)
			Epochs: 10
				Training: re(ce) = 0.0164114 (0.00344658)
				Test: re(ce) = 0.00423535 (0)
				Validation: re(ce) = 0.00789114 (0.000984737)
			Epochs: 11
				Training: re(ce) = 0.0162016 (0.00344658)
				Test: re(ce) = 0.00471507 (0)
				Validation: re(ce) = 0.008081 (0.000984737)
			Epochs: 12
				Training: re(ce) = 0.0151773 (0.00344658)
				Test: re(ce) = 0.00339363 (0)
				Validation: re(ce) = 0.00684665 (0.000984737)
			Epochs: 13
				Training: re(ce) = 0.013877 (0.00344658)
				Test: re(ce) = 0.0034475 (0)
				Validation: re(ce) = 0.00653038 (0.000984737)
			Epochs: 14
				Training: re(ce) = 0.0118048 (0.00196947)
				Test: re(ce) = 0.00740597 (0.000984737)
				Validation: re(ce) = 0.00890383 (0.000984737)
			Epochs: 15
				Training: re(ce) = 0.00579911 (0.000492368)
				Test: re(ce) = 0.0042451 (0)
				Validation: re(ce) = 0.00478399 (0)
			Epochs: 16
				Training: re(ce) = 0.00398701 (0)
				Test: re(ce) = 0.00384565 (0)
				Validation: re(ce) = 0.00410325 (0)
			Epochs: 17
				Training: re(ce) = 0.00336568 (0)
				Test: re(ce) = 0.00320211 (0)
				Validation: re(ce) = 0.00341765 (0)
			Epochs: 18
				Training: re(ce) = 0.00307883 (0)
				Test: re(ce) = 0.00300978 (0)
				Validation: re(ce) = 0.00316504 (0)
			Epochs: 19
				Training: re(ce) = 0.00269742 (0)
				Test: re(ce) = 0.00293896 (0)
				Validation: re(ce) = 0.00308739 (0)
			Epochs: 20
				Training: re(ce) = 0.00245209 (0)
				Test: re(ce) = 0.00248071 (0)
				Validation: re(ce) = 0.00270479 (0)
			Epochs: 21
				Training: re(ce) = 0.00232181 (0)
				Test: re(ce) = 0.00238621 (0)
				Validation: re(ce) = 0.00256795 (0)
			Epochs: 22
				Training: re(ce) = 0.00216796 (0)
				Test: re(ce) = 0.00223331 (0)
				Validation: re(ce) = 0.00243638 (0)
			Epochs: 23
				Training: re(ce) = 0.00201092 (0)
				Test: re(ce) = 0.0021523 (0)
				Validation: re(ce) = 0.00234015 (0)
			Epochs: 24
				Training: re(ce) = 0.00192844 (0)
				Test: re(ce) = 0.00206089 (0)
				Validation: re(ce) = 0.00223182 (0)
			Epochs: 25
				Training: re(ce) = 0.00182992 (0)
				Test: re(ce) = 0.00198406 (0)
				Validation: re(ce) = 0.00216574 (0)
			Epochs: 26
				Training: re(ce) = 0.00173739 (0)
				Test: re(ce) = 0.00192805 (0)
				Validation: re(ce) = 0.00210776 (0)
			Epochs: 27
				Training: re(ce) = 0.00167203 (0)
				Test: re(ce) = 0.0018869 (0)
				Validation: re(ce) = 0.00204955 (0)
			Epochs: 28
				Training: re(ce) = 0.00166193 (0)
				Test: re(ce) = 0.00182739 (0)
				Validation: re(ce) = 0.00202935 (0)
			Epochs: 29
				Training: re(ce) = 0.00152592 (0)
				Test: re(ce) = 0.0016682 (0)
				Validation: re(ce) = 0.00185256 (0)
			Epochs: 30
				Training: re(ce) = 0.00148983 (0)
				Test: re(ce) = 0.00169171 (0)
				Validation: re(ce) = 0.0018596 (0)
			Epochs: 31
				Training: re(ce) = 0.00144415 (0)
				Test: re(ce) = 0.00157545 (0)
				Validation: re(ce) = 0.00174597 (0)
		Достигнуто максимальное количество эпох
		Training completed:   83.391 s
		Training: re(ce) = 0.00144415 (0)
		Validation: re(ce) = 0.00174597 (0)
		Test: re(ce) = 0.00157545 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00144415
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00157545
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00174597
		classError = 0
		numErrors = 0
		correct = 100.00
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.0218675 (0.0209257)
				Test: re(ce) = 0.0272803 (0.0324963)
				Validation: re(ce) = 0.022619 (0.0221566)
			Epochs: 2
				Training: re(ce) = 0.0118778 (0.0118168)
				Test: re(ce) = 0.0150728 (0.0162482)
				Validation: re(ce) = 0.0120981 (0.0103397)
			Epochs: 3
				Training: re(ce) = 0.00960661 (0.0046775)
				Test: re(ce) = 0.0112244 (0.00640079)
				Validation: re(ce) = 0.00988419 (0.00492368)
			Epochs: 4
				Training: re(ce) = 0.00617422 (0.00246184)
				Test: re(ce) = 0.00692916 (0.00196947)
				Validation: re(ce) = 0.00638877 (0.00246184)
			Epochs: 5
				Training: re(ce) = 0.0051935 (0.000246184)
				Test: re(ce) = 0.00578879 (0)
				Validation: re(ce) = 0.00550993 (0.000984737)
			Epochs: 6
				Training: re(ce) = 0.00410869 (0.000492368)
				Test: re(ce) = 0.00442585 (0)
				Validation: re(ce) = 0.0043124 (0.000492368)
		Достигнуто максимальное количество эпох
		Training completed:   16.922 s
		Training: re(ce) = 0.00410869 (0.000492368)
		Validation: re(ce) = 0.0043124 (0.000492368)
		Test: re(ce) = 0.00442585 (0)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00410869
		classError = 0.000492368
		numErrors = 2
		correct = 99.95
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00442585
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0043124
		classError = 0.000492368
		numErrors = 1
		correct = 99.95
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.0640114 (0.0140325)
				Test: re(ce) = 0.0994029 (0.0226489)
				Validation: re(ce) = 0.0729209 (0.0167405)
			Epochs: 2
				Training: re(ce) = 0.0432514 (0.00837026)
				Test: re(ce) = 0.0730874 (0.0142787)
				Validation: re(ce) = 0.0498904 (0.00886263)
			Epochs: 3
				Training: re(ce) = 0.0371603 (0.00713934)
				Test: re(ce) = 0.0661852 (0.0137863)
				Validation: re(ce) = 0.0440925 (0.00886263)
			Epochs: 4
				Training: re(ce) = 0.0347871 (0.00689316)
				Test: re(ce) = 0.064236 (0.0137863)
				Validation: re(ce) = 0.0427632 (0.00837026)
			Epochs: 5
				Training: re(ce) = 0.0324546 (0.00664697)
				Test: re(ce) = 0.0610329 (0.0137863)
				Validation: re(ce) = 0.0404123 (0.00837026)
			Epochs: 6
				Training: re(ce) = 0.0304317 (0.00664697)
				Test: re(ce) = 0.0575371 (0.0137863)
				Validation: re(ce) = 0.0381226 (0.00837026)
			Epochs: 7
				Training: re(ce) = 0.0284061 (0.00664697)
				Test: re(ce) = 0.0547653 (0.0137863)
				Validation: re(ce) = 0.0359705 (0.00837026)
			Epochs: 8
				Training: re(ce) = 0.0246125 (0.00664697)
				Test: re(ce) = 0.0464749 (0.0142787)
				Validation: re(ce) = 0.0324232 (0.00886263)
			Epochs: 9
				Training: re(ce) = 0.0141774 (0.00123092)
				Test: re(ce) = 0.0201468 (0.00295421)
				Validation: re(ce) = 0.0201735 (0.00246184)
			Epochs: 10
				Training: re(ce) = 0.00715472 (0.000246184)
				Test: re(ce) = 0.0104229 (0.000984737)
				Validation: re(ce) = 0.0108311 (0.0014771)
			Epochs: 11
				Training: re(ce) = 0.00569445 (0)
				Test: re(ce) = 0.00887907 (0.000984737)
				Validation: re(ce) = 0.00939997 (0.000984737)
			Epochs: 12
				Training: re(ce) = 0.00459867 (0)
				Test: re(ce) = 0.00689164 (0.000984737)
				Validation: re(ce) = 0.00744257 (0.000984737)
			Epochs: 13
				Training: re(ce) = 0.00398347 (0)
				Test: re(ce) = 0.00616636 (0.000984737)
				Validation: re(ce) = 0.0066932 (0.000984737)
			Epochs: 14
				Training: re(ce) = 0.00352712 (0)
				Test: re(ce) = 0.00552524 (0.000984737)
				Validation: re(ce) = 0.00602103 (0.000984737)
			Epochs: 15
				Training: re(ce) = 0.00315838 (0)
				Test: re(ce) = 0.00501095 (0.000984737)
				Validation: re(ce) = 0.00551462 (0.000984737)
			Epochs: 16
				Training: re(ce) = 0.00292239 (0)
				Test: re(ce) = 0.00456853 (0.000984737)
				Validation: re(ce) = 0.00506844 (0.000984737)
			Epochs: 17
				Training: re(ce) = 0.00262172 (0)
				Test: re(ce) = 0.00416616 (0.000984737)
				Validation: re(ce) = 0.0046342 (0.000984737)
			Epochs: 18
				Training: re(ce) = 0.00241499 (0)
				Test: re(ce) = 0.00382696 (0.000984737)
				Validation: re(ce) = 0.00429324 (0.000984737)
			Epochs: 19
				Training: re(ce) = 0.00224891 (0)
				Test: re(ce) = 0.00352605 (0.000984737)
				Validation: re(ce) = 0.00398904 (0.000984737)
			Epochs: 20
				Training: re(ce) = 0.00219556 (0)
				Test: re(ce) = 0.00331286 (0)
				Validation: re(ce) = 0.00376602 (0)
			Epochs: 21
				Training: re(ce) = 0.00199836 (0)
				Test: re(ce) = 0.0030276 (0)
				Validation: re(ce) = 0.00349365 (0)
			Epochs: 22
				Training: re(ce) = 0.00184449 (0)
				Test: re(ce) = 0.00294231 (0)
				Validation: re(ce) = 0.00336834 (0)
			Epochs: 23
				Training: re(ce) = 0.00175359 (0)
				Test: re(ce) = 0.00272452 (0)
				Validation: re(ce) = 0.00315296 (0)
			Epochs: 24
				Training: re(ce) = 0.00173702 (0)
				Test: re(ce) = 0.00262466 (0)
				Validation: re(ce) = 0.00306154 (0)
			Epochs: 25
				Training: re(ce) = 0.00166326 (0)
				Test: re(ce) = 0.00285152 (0)
				Validation: re(ce) = 0.00321195 (0.000492368)
			Epochs: 26
				Training: re(ce) = 0.00152742 (0)
				Test: re(ce) = 0.00244726 (0)
				Validation: re(ce) = 0.00284392 (0)
			Epochs: 27
				Training: re(ce) = 0.00145916 (0)
				Test: re(ce) = 0.00226782 (0)
				Validation: re(ce) = 0.00265917 (0)
			Epochs: 28
				Training: re(ce) = 0.00137544 (0)
				Test: re(ce) = 0.00215503 (0)
				Validation: re(ce) = 0.00254226 (0)
			Epochs: 29
				Training: re(ce) = 0.00143847 (0)
				Test: re(ce) = 0.00206411 (0)
				Validation: re(ce) = 0.00247778 (0)
			Epochs: 30
				Training: re(ce) = 0.00128019 (0)
				Test: re(ce) = 0.00201745 (0)
				Validation: re(ce) = 0.00238736 (0)
			Epochs: 31
				Training: re(ce) = 0.00123221 (0)
				Test: re(ce) = 0.00205956 (0)
				Validation: re(ce) = 0.00239635 (0)
		Достигнуто максимальное количество эпох
		Training completed:   84.516 s
		Training: re(ce) = 0.00123221 (0)
		Validation: re(ce) = 0.00239635 (0)
		Test: re(ce) = 0.00205956 (0)
	Показатели МСП узла на обучающем множестве:
		regressError = 0.00123221
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на тестовом множестве:
		regressError = 0.00205956
		classError = 0
		numErrors = 0
		correct = 100.00
	Показатели МСП узла на проверочном множестве:
		regressError = 0.00239635
